Name of the facility,City,Cardiologia,Ortopedia,Oncologia,Neurologia,Urologia,Chirurgia generale,Pediatria,Ginecologia
Clinica Villa Bianca,Lecce,4,4,4,4,2,4,5,4
Centro Diagnostico Puglia,Barletta,1,2,4,5,5,5,2,4
"Istituto Tumori ""Giovanni Paolo II""",Bari,3,5,1,5,1,2,2,5
"Ospedale ""SS. Annunziata""",Taranto,2,3,2,4,2,4,2,2
"Ospedale ""Casa Sollievo della Sofferenza""",San Giovanni Rotondo,4,4,1,4,4,5,1,3
Ospedale di Cavalese,Cavalese,3,4,4,3,2,4,4,5
Centro Sanitario San Giovanni,Predazzo,5,3,3,3,5,5,3,2
Villa Bianca,Arco,1,4,2,2,4,2,1,3
Azienda Ospedaliero Universitaria Careggi,Firenze,2,1,5,2,3,5,5,4
Centro Medico Fiorentino,Firenze,3,2,1,5,2,3,1,1
Ospedale San Donato,Arezzo,5,5,4,5,1,2,4,1
Policlinico Le Scotte,Siena,3,3,3,1,3,3,5,2
Centro Oncologico Toscano,Prato,3,2,4,4,3,3,1,1
"Ospedale ""San Paolo""",Bari,1,2,3,5,2,5,1,1
"Ospedale ""Perrino""",Brindisi,2,5,3,3,3,2,1,5
Ospedale Villa Rosa,Pergine Valsugana,5,5,2,1,1,5,5,3
Ospedale di Cles,Cles,2,3,1,2,1,3,1,1
Ospedale di Arco,Arco,4,2,2,5,3,1,5,1
Ospedale San Lorenzo,Borgo Valsugana,5,5,1,1,2,1,4,1
Ospedale San Giovanni di Dio,Firenze,2,4,1,4,3,5,5,5
Ospedale San Giuseppe,Empoli,5,4,1,1,2,5,4,5
IDI,Istituto Dermopatico dell'Immacolata - Roma,5,4,2,1,5,4,4,1
Ospedale Antonio Cardarelli,Napoli,4,4,4,4,5,4,1,4
Policlinico Federico II,Napoli,2,1,1,5,4,2,3,5
Ospedale del Mare,Napoli,1,5,1,3,4,5,5,4
AORN Dei Colli,Monaldi - Napoli,5,5,3,3,1,4,4,4
Ospedale Santobono,Napoli,5,4,2,5,2,4,4,1
Azienda Ospedaliera San Sebastiano,Caserta,4,5,3,1,1,2,4,3
Casa di Cura Villa dei Fiori,Acerra,2,4,3,5,1,5,1,1
Clinica Mediterranea,Napoli,3,5,4,3,5,3,3,3
Ospedale San Salvatore,L'Aquila,2,2,1,4,5,2,1,1
Ospedale Spirito Santo,Pescara,4,1,1,2,1,3,1,5
Ospedale G. Mazzini,Teramo,1,2,1,4,2,1,1,1
Ospedale San Massimo,Penne,2,5,3,1,3,3,3,4
Ospedale Maria SS. dello Splendore,Giulianova,4,1,3,2,1,3,3,1
Grande Ospedale Metropolitano,Reggio Calabria,1,5,4,4,1,1,5,4
Ospedale di Policoro,Policoro,1,5,4,3,3,4,2,3
Ospedale SS. Cosma e Damiano,Pescia,4,2,3,2,3,3,1,5
Ospedale Santa Chiara,Trento,1,2,2,4,1,2,1,5
Ospedale San Camillo,Trento,3,4,5,5,5,2,2,2
Centro Medico Trentino,Trento,3,4,2,1,2,1,2,5
Poliambulatorio Montebello,Trento,5,5,1,4,3,5,5,5
Ospedale Santa Maria Nuova,Firenze,3,2,1,5,1,2,2,1
Azienda Ospedaliero Universitaria Pisana,Pisa,4,4,2,3,1,5,1,4
Ospedale Misericordia,Grosseto,5,4,2,1,5,1,3,3
Policlinico Umberto I,Roma,1,5,2,2,4,2,4,3
Ospedale San Giovanni Addolorata,Roma,2,2,5,5,3,1,4,1
Ospedale San Camillo-Forlanini,Roma,4,4,4,5,2,4,1,1
Policlinico Gemelli,Roma,5,5,1,5,5,4,3,1
Ospedale Sant'Eugenio,Roma,4,5,4,1,1,1,5,1
Ospedale San Filippo Neri,Roma,1,3,1,3,3,4,3,2
Ospedale Sandro Pertini,Roma,3,3,2,4,3,2,3,2
Ospedale Sant'Andrea,Roma,5,1,3,5,1,5,4,1
Ospedale Pediatrico Bambino Gesu,Roma,5,5,4,5,2,1,1,3
Ospedale Spallanzani,Roma,4,5,1,1,1,5,2,3
Humanitas Research Hospital,Rozzano,5,4,4,5,3,5,3,4
Ospedale Santa Corona,Pietra Ligure,2,5,1,5,3,2,2,4
Ospedale Sant'Andrea,La Spezia,1,3,4,3,2,4,4,4
Ospedale di Sanremo,Sanremo,2,2,1,2,1,3,4,2
"Ospedale ""Vito Fazzi""",Lecce,4,3,3,1,1,3,3,4
Clinica Solatrix,Rovereto,3,4,3,5,5,5,1,5
Ospedale di Polistena,Polistena,4,1,2,3,1,2,5,1
Ospedale di Soverato,Soverato,2,4,5,1,5,2,4,3
Ospedale Ruggi D'Aragona,Salerno,4,1,1,2,5,5,5,1
Ospedale Regina Apostolorum,Albano Laziale,2,5,2,1,3,5,1,2
Policlinico di Bari,Bari,2,2,1,1,2,5,1,3
Ospedale Pediatrico Meyer,Firenze,2,5,5,1,1,3,5,4
Istituto Ortopedico Galeazzi,Milano,4,5,3,1,1,2,2,5
AORN Dei Colli,Cotugno - Napoli,1,2,4,3,4,4,2,5
Ospedale San Leonardo,Castellammare di Stabia,2,3,3,1,4,5,3,1
Ospedale di Verona Borgo Roma,Verona,4,2,1,3,3,5,4,2
Ospedale Renzetti,Lanciano,4,4,4,4,3,5,4,5
Ospedale Giovanni Paolo II,Lamezia Terme,4,1,4,5,2,1,4,4
Ospedale di Lamezia Terme,Lamezia Terme,4,4,2,2,1,5,5,1
Ospedale Rummo,Benevento,5,5,5,4,2,3,3,2
Azienda Ospedaliera di Cosenza,Cosenza,1,1,3,5,1,1,1,1
Ospedale T. E. O. Marianna G.,Reggio Calabria,3,4,4,5,4,4,2,2
Ospedale Jazzolino,Vibo Valentia,5,1,5,5,4,4,5,4
Ospedale San Giovanni di Dio,Crotone,4,3,1,4,3,3,1,1
Ospedale Madonna delle Grazie,Matera,4,2,3,1,1,1,4,3
Ospedale di Villa d'Agri,Villa d'Agri,1,1,3,4,3,4,5,4
Ospedale SS. Rosario,Venafro,1,2,3,2,3,2,5,2
Ospedale G. Vietri,Larino,4,2,2,4,4,4,4,4
Ospedale Beauregard,Aosta,3,2,3,1,2,4,4,2
Clinica di Saint-Pierre,Saint-Pierre,2,4,1,5,1,5,5,5
Ospedale San Giovanni di Dio,Gorizia,1,4,5,3,3,5,3,2
